"code","name","amount","year"
"507","Board of Commissioners of Public Lands",462298.26,2010
"432","Board on Aging and Long-Term Care",379554.77,2010
"867","Building Commission",1980880.92,2010
"433","Child Abuse and Neglect Prevention Board",228159.94,2010
"437","Children and Families, Department of",39497251.27,2010
"625","Circuit Courts",759226.66,2010
"143","Commerce, Department of",6632809.97,2010
"410","Corrections, Department of",273361140.5,2010
"660","Court of Appeals",1528344.07,2010
"475","District Attorneys",276061.83,2010
"225","Educational Communications Board",12278260.81,2010
"515","Employee Trust Funds, Department of",38583068.6,2010
"425","Employment Relations Commission",331193.61,2010
"545","Employment Relations, Office of State",804532.26,2010
"144","Financial Institutions, Department of",4642393.01,2010
"373","Fox River Navigational System Authority",125400,2010
"511","Government Accountability Board",2573089.33,2010
"525","Governor, Office of the",693996.72,2010
"435","Health Services, Department of",202770008.28,2010
"235","Higher Educational Aids Board",182024.26,2010
"245","Historical Society",8796642.09,2010
"145","Insurance, Office of the Commissioner of",5023971.03,2010
"536","Investment Board",3148635.34,2010
"665","Judicial Commission",49561.78,2010
"670","Judicial Council",23079.37,2010
"455","Justice, Department of",20168492.2,2010
"765","Legislature",9873334.48,2010
"540","Lieutenant Governor, Office of the",33281.02,2010
"360","Lower Wisconsin State Riverway Board",34012.72,2010
"465","Military Affairs, Department of",44964488.16,2010
"855","Miscellaneous Appropriations",110988005.17,2010
"370","Natural Resources, Department of",151480617.39,2010
"866","Public Debt",667021619.22,2010
"550","Public Defender Board",38679836.91,2010
"255","Public Instruction, Department of",37910483.81,2010
"155","Public Service Commission",3005495.4,2010
"566","Revenue, Department of",49276171.03,2010
"165","Safety and Professional Services, Department of",3589475.19,2010
"575","Secretary of State",151952.21,2010
"190","State Fair Park Board",8806880.32,2010
"680","Supreme Court",9224136.87,2010
"380","Tourism, Department of",8000366.87,2010
"395","Transportation, Department of",1972423045.55,2010
"585","Treasurer, State",2206346.36,2010
"285","University of Wisconsin System",470004282.64,2010
"485","Veterans Affairs, Department of",27342085.15,2010
"292","Wisconsin Technical College System, Board of",1427662.09,2010
"445","Workforce Development, Department of",79235489.3,2010
NA,"Total:",4591028727.69,2010
"505","Administration, Department of",250830653.19,2011
"115","Agriculture, Trade and Consumer Protection, Department of",17070940.5,2011
"215","Arts Board",1313379.98,2011
"438","Board for People with Developmental Disabilities",306124.79,2011
"507","Board of Commissioners of Public Lands",471927.17,2011
"432","Board on Aging and Long-Term Care",443120.3,2011
"867","Building Commission",7263216.39,2011
"433","Child Abuse and Neglect Prevention Board",153860.82,2011
"437","Children and Families, Department of",46314855.79,2011
"625","Circuit Courts",2093093.04,2011
"143","Commerce, Department of",6875261.46,2011
"410","Corrections, Department of",289585256.52,2011
"660","Court of Appeals",1600443.24,2011
"475","District Attorneys",515869.65,2011
"225","Educational Communications Board",9736648.95,2011
"515","Employee Trust Funds, Department of",36451255.04,2011
"425","Employment Relations Commission",321317.84,2011
"545","Employment Relations, Office of State",920481.92,2011
"144","Financial Institutions, Department of",4406513.66,2011
"373","Fox River Navigational System Authority",125400,2011
"511","Government Accountability Board",2790673.44,2011
"525","Governor, Office of the",793593.35,2011
"435","Health Services, Department of",250340949.49,2011
"235","Higher Educational Aids Board",201349.4,2011
"245","Historical Society",8043082.76,2011
"145","Insurance, Office of the Commissioner of",5246592.74,2011
"536","Investment Board",3623501.84,2011
"665","Judicial Commission",49043.68,2011
"670","Judicial Council",25511.9,2011
"455","Justice, Department of",21596847.12,2011
"765","Legislature",10427415.01,2011
"540","Lieutenant Governor, Office of the",44274.47,2011
"360","Lower Wisconsin State Riverway Board",27872.56,2011
"465","Military Affairs, Department of",44534827.08,2011
"855","Miscellaneous Appropriations",40306240.5,2011
"370","Natural Resources, Department of",182695378.88,2011
"866","Public Debt",962177443.37,2011
"550","Public Defender Board",27064954.24,2011
"255","Public Instruction, Department of",38122330.32,2011
"155","Public Service Commission",3724440.59,2011
"566","Revenue, Department of",49218940.39,2011
"165","Safety and Professional Services, Department of",3849382.75,2011
"575","Secretary of State",174002.1,2011
"190","State Fair Park Board",9148178.86,2011
"680","Supreme Court",9160299.29,2011
"380","Tourism, Department of",9935217.23,2011
"395","Transportation, Department of",2091399041.7,2011
"585","Treasurer, State",2037821.25,2011
"285","University of Wisconsin System",536228874.58,2011
"485","Veterans Affairs, Department of",27039217.71,2011
"292","Wisconsin Technical College System, Board of",1556646.03,2011
"445","Workforce Development, Department of",69011111.79,2011
NA,"Total:",5087394676.67,2011
"505","Administration, Department of",239982369.14,2012
"115","Agriculture, Trade and Consumer Protection, Department of",15266148.12,2012
"215","Arts Board",267465.62,2012
"438","Board for People with Developmental Disabilities",182972.72,2012
"507","Board of Commissioners of Public Lands",441831,2012
"432","Board on Aging and Long-Term Care",402376.37,2012
"867","Building Commission",4931829.47,2012
"433","Child Abuse and Neglect Prevention Board",97091.59,2012
"437","Children and Families, Department of",49174488.56,2012
"143","Commerce, Department of",168997.47,2012
"410","Corrections, Department of",285674599.69,2012
"475","District Attorneys",595712.09,2012
"225","Educational Communications Board",11121093.32,2012
"515","Employee Trust Funds, Department of",37880562.24,2012
"425","Employment Relations Commission",361747.67,2012
"545","Employment Relations, Office of State",700598.17,2012
"144","Financial Institutions, Department of",4503426.91,2012
"373","Fox River Navigational System Authority",125400,2012
"511","Government Accountability Board",3730998.2,2012
"525","Governor, Office of the",726033.52,2012
"435","Health Services, Department of",260436917.32,2012
"235","Higher Educational Aids Board",181328.97,2012
"245","Historical Society",11026887.12,2012
"145","Insurance, Office of the Commissioner of",6081904.72,2012
"536","Investment Board",3948463.05,2012
"665","Judicial Commission",174235.81,2012
"670","Judicial Council",21893.84,2012
"455","Justice, Department of",21157663.5,2012
"765","Legislature",9631686.54,2012
"540","Lieutenant Governor, Office of the",37043.72,2012
"360","Lower Wisconsin State Riverway Board",34825.69,2012
"250","Medical College of Wisconsin",5535987.6,2012
"465","Military Affairs, Department of",41270363.39,2012
"855","Miscellaneous Appropriations",118319487.01,2012
"370","Natural Resources, Department of",147969610.72,2012
"866","Public Debt",790356388.99,2012
"550","Public Defender Board",40062512.26,2012
"255","Public Instruction, Department of",39270344.11,2012
"155","Public Service Commission",2989341.65,2012
"566","Revenue, Department of",51974022.4,2012
"165","Safety and Professional Services, Department of",6882565.39,2012
"575","Secretary of State",122362.71,2012
"190","State Fair Park Board",8963772.67,2012
"380","Tourism, Department of",10254757.27,2012
"395","Transportation, Department of",2044886561.85,2012
"585","Treasurer, State",2265283.17,2012
"285","University of Wisconsin System",590399602.47,2012
"485","Veterans Affairs, Department of",42770564.8,2012
"292","Wisconsin Technical College System, Board of",2128341.81,2012
"445","Workforce Development, Department of",109774071.77,2012
NA,"Total:",5025264534.19,2012
"505","Administration, Department of",252615611.93,2013
"115","Agriculture, Trade and Consumer Protection, Department of",15328093.76,2013
"215","Arts Board",53650,2013
"438","Board for People with Developmental Disabilities",197239.78,2013
"507","Board of Commissioners of Public Lands",464742.95,2013
"432","Board on Aging and Long-Term Care",488452.24,2013
"867","Building Commission",7521430.82,2013
"433","Child Abuse and Neglect Prevention Board",235273.35,2013
"437","Children and Families, Department of",65873889.55,2013
"143","Commerce, Department of",-49.99,2013
"410","Corrections, Department of",282982650.42,2013
"475","District Attorneys",559986.85,2013
"225","Educational Communications Board",11374239.58,2013
"515","Employee Trust Funds, Department of",42423733.01,2013
"425","Employment Relations Commission",294580.09,2013
"545","Employment Relations, Office of State",871678.52,2013
"144","Financial Institutions, Department of",5618284.65,2013
"373","Fox River Navigational System Authority",125400,2013
"511","Government Accountability Board",3716509.19,2013
"525","Governor, Office of the",727508.84,2013
"435","Health Services, Department of",223575976.04,2013
"235","Higher Educational Aids Board",168965.77,2013
"245","Historical Society",15579988.56,2013
"145","Insurance, Office of the Commissioner of",6546235.25,2013
"536","Investment Board",4180235.51,2013
"665","Judicial Commission",91153.97,2013
"670","Judicial Council",23737.02,2013
"455","Justice, Department of",20601895.75,2013
"765","Legislature",10523573.23,2013
"540","Lieutenant Governor, Office of the",38334.17,2013
"360","Lower Wisconsin State Riverway Board",29960.22,2013
"250","Medical College of Wisconsin",149158.29,2013
"465","Military Affairs, Department of",39299724.99,2013
"855","Miscellaneous Appropriations",78635279.03,2013
"370","Natural Resources, Department of",156629120.84,2013
"866","Public Debt",964994832.6,2013
"550","Public Defender Board",25126691.55,2013
"255","Public Instruction, Department of",47855168.4,2013
"155","Public Service Commission",2739146.23,2013
"566","Revenue, Department of",51892920.51,2013
"165","Safety and Professional Services, Department of",7771299.46,2013
"575","Secretary of State",122986.82,2013
"190","State Fair Park Board",9114389.73,2013
"380","Tourism, Department of",12240963.71,2013
"395","Transportation, Department of",2036701416.04,2013
"585","Treasurer, State",2861098,2013
"285","University of Wisconsin System",1701149095.35,2013
"485","Veterans Affairs, Department of",36462802.85,2013
"192","Wisconsin Economic Development Corporation",7816435.65,2013
"292","Wisconsin Technical College System, Board of",2126096.96,2013
"445","Workforce Development, Department of",100178497.25,2013
NA,"Total:",6256700085.29,2013
"505","Administration, Department of",273960148.68,2014
"115","Agriculture, Trade and Consumer Protection, Department of",20995863.66,2014
"438","Board for People with Developmental Disabilities",272910.92,2014
"507","Board of Commissioners of Public Lands",355620.41,2014
"432","Board on Aging and Long-Term Care",498973.98,2014
"867","Building Commission",7802410.91,2014
"433","Child Abuse and Neglect Prevention Board",139835.26,2014
"437","Children and Families, Department of",59909201.17,2014
"625","Circuit Courts",17866.35,2014
"410","Corrections, Department of",305202003.37,2014
"660","Court of Appeals",49384.6,2014
"475","District Attorneys",589492.52,2014
"225","Educational Communications Board",11707595.94,2014
"515","Employee Trust Funds, Department of",41618168.79,2014
"425","Employment Relations Commission",370720.58,2014
"545","Employment Relations, Office of State",680433.37,2014
"144","Financial Institutions, Department of",6505005.34,2014
"373","Fox River Navigational System Authority",125400,2014
"511","Government Accountability Board",2870605.29,2014
"525","Governor, Office of the",694545.83,2014
"435","Health Services, Department of",246083556.53,2014
"235","Higher Educational Aids Board",207338.43,2014
"245","Historical Society",9439073,2014
"145","Insurance, Office of the Commissioner of",6657319.19,2014
"536","Investment Board",4111215.12,2014
"665","Judicial Commission",90903.96,2014
"670","Judicial Council",22539.1,2014
"455","Justice, Department of",22981526.31,2014
"765","Legislature",9448311.66,2014
"540","Lieutenant Governor, Office of the",29128.09,2014
"360","Lower Wisconsin State Riverway Board",35708.09,2014
"250","Medical College of Wisconsin",188437.59,2014
"465","Military Affairs, Department of",35794377.28,2014
"855","Miscellaneous Appropriations",84034249.76,2014
"370","Natural Resources, Department of",146251370.03,2014
"866","Public Debt",1281921377,2014
"550","Public Defender Board",41372677.44,2014
"255","Public Instruction, Department of",56806422.74,2014
"155","Public Service Commission",3006794.04,2014
"566","Revenue, Department of",55010964.57,2014
"165","Safety and Professional Services, Department of",7118951.94,2014
"575","Secretary of State",113696.44,2014
"190","State Fair Park Board",9811055.26,2014
"680","Supreme Court",164313.81,2014
"380","Tourism, Department of",11956471.22,2014
"395","Transportation, Department of",2138619133.33,2014
"585","Treasurer, State",206139.77,2014
"285","University of Wisconsin System",1629283014.19,2014
"485","Veterans Affairs, Department of",38520677,2014
"192","Wisconsin Economic Development Corporation",13051043.42,2014
"292","Wisconsin Technical College System, Board of",1680055.5,2014
"445","Workforce Development, Department of",82354961.36,2014
NA,"Total:",6670738990.14,2014
"505","Administration, Department of",259911289.98,2015
"115","Agriculture, Trade and Consumer Protection, Department of",21335872.33,2015
"438","Board for People with Developmental Disabilities",421029.35,2015
"507","Board of Commissioners of Public Lands",370768.29,2015
"432","Board on Aging and Long-Term Care",467191.16,2015
"867","Building Commission",5135641.88,2015
"433","Child Abuse and Neglect Prevention Board",193359.27,2015
"437","Children and Families, Department of",63746153.11,2015
"625","Circuit Courts",20568.08,2015
"410","Corrections, Department of",289731622.6,2015
"660","Court of Appeals",54768.59,2015
"475","District Attorneys",500324.35,2015
"225","Educational Communications Board",10152196.01,2015
"515","Employee Trust Funds, Department of",44453595.28,2015
"425","Employment Relations Commission",320485.94,2015
"545","Employment Relations, Office of State",713389.57,2015
"144","Financial Institutions, Department of",4770521.73,2015
"373","Fox River Navigational System Authority",125400,2015
"511","Government Accountability Board",2763217.55,2015
"525","Governor, Office of the",578480.51,2015
"435","Health Services, Department of",279942212.21,2015
"235","Higher Educational Aids Board",226231.33,2015
"245","Historical Society",8059415.09,2015
"145","Insurance, Office of the Commissioner of",5945627.89,2015
"536","Investment Board",4504116.37,2015
"665","Judicial Commission",75145.12,2015
"670","Judicial Council",23573.16,2015
"455","Justice, Department of",33339029.14,2015
"765","Legislature",9630466.14,2015
"540","Lieutenant Governor, Office of the",38653.17,2015
"360","Lower Wisconsin State Riverway Board",37086.18,2015
"250","Medical College of Wisconsin",3659371.34,2015
"465","Military Affairs, Department of",41685755.19,2015
"855","Miscellaneous Appropriations",86161839.31,2015
"370","Natural Resources, Department of",145834434.74,2015
"866","Public Debt",1194513748.63,2015
"550","Public Defender Board",29847223.6,2015
"255","Public Instruction, Department of",51609775.39,2015
"155","Public Service Commission",3094341.4,2015
"566","Revenue, Department of",54264843.03,2015
"165","Safety and Professional Services, Department of",7035395.43,2015
"575","Secretary of State",111688.36,2015
"190","State Fair Park Board",12272538.16,2015
"680","Supreme Court",179710.98,2015
"380","Tourism, Department of",11641562.55,2015
"395","Transportation, Department of",2309551287.35,2015
"585","Treasurer, State",86683.19,2015
"285","University of Wisconsin System",1428664249.26,2015
"485","Veterans Affairs, Department of",39208766.34,2015
"192","Wisconsin Economic Development Corporation",14147538.22,2015
"292","Wisconsin Technical College System, Board of",2084691.02,2015
"445","Workforce Development, Department of",71572725.35,2015
NA,"Total:",6554815600.22,2015
"505","Administration, Department of",276493740.74,2016
"115","Agriculture, Trade and Consumer Protection, Department of",24365900.68,2016
"438","Board for People with Developmental Disabilities",682214.56,2016
"507","Board of Commissioners of Public Lands",465294.46,2016
"432","Board on Aging and Long-Term Care",903984.58,2016
"867","Building Commission",94325934.31,2016
"433","Child Abuse and Neglect Prevention Board",270327.82,2016
"437","Children and Families, Department of",71238165.63,2016
"625","Circuit Courts",5062959.16,2016
"410","Corrections, Department of",437607329.17,2016
"660","Court of Appeals",323067.05,2016
"475","District Attorneys",8849393.32,2016
"225","Educational Communications Board",12151816.75,2016
"515","Employee Trust Funds, Department of",443349268.86,2016
"425","Employment Relations Commission",464238.13,2016
"545","Employment Relations, Office of State",268133.09,2016
"144","Financial Institutions, Department of",6149693.21,2016
"373","Fox River Navigational System Authority",125400,2016
"511","Government Accountability Board",3129081.38,2016
"525","Governor, Office of the",964670.33,2016
"435","Health Services, Department of",380612345.75,2016
"235","Higher Educational Aids Board",292430.74,2016
"245","Historical Society",8925750.97,2016
"145","Insurance, Office of the Commissioner of",9300028.64,2016
"536","Investment Board",8696442.78,2016
"665","Judicial Commission",118659.24,2016
"670","Judicial Council",42182.78,2016
"455","Justice, Department of",41355224.4,2016
"385","Kickapoo Reserve Management Board",206471.47,2016
"427","Labor and Industry Review Commission",461589.54,2016
"765","Legislature",18707053.69,2016
"540","Lieutenant Governor, Office of the",65232.75,2016
"360","Lower Wisconsin State Riverway Board",64321.2,2016
"250","Medical College of Wisconsin",811839.16,2016
"465","Military Affairs, Department of",31038398.06,2016
"855","Miscellaneous Appropriations",81138949.36,2016
"370","Natural Resources, Department of",177356275.79,2016
"866","Public Debt",391219207.29,2016
"550","Public Defender Board",46677538.85,2016
"255","Public Instruction, Department of",67320269.94,2016
"155","Public Service Commission",5241962.66,2016
"566","Revenue, Department of",71538184.51,2016
"165","Safety and Professional Services, Department of",10114977.58,2016
"575","Secretary of State",66296.61,2016
"835","Shared Revenue and Tax Relief",17407,2016
"190","State Fair Park Board",13624888.78,2016
"680","Supreme Court",1488751.04,2016
"380","Tourism, Department of",10237810.27,2016
"395","Transportation, Department of",2095876863.5,2016
"585","Treasurer, State",21000.28,2016
"285","University of Wisconsin System",1292173959.72,2016
"485","Veterans Affairs, Department of",53994996.47,2016
"192","Wisconsin Economic Development Corporation",10020609.54,2016
"292","Wisconsin Technical College System, Board of",2457008.82,2016
"445","Workforce Development, Department of",79180929.93,2016
NA,"Total:",6297656472.34,2016
"505","Administration, Department of",573902944.9,2017
"115","Agriculture, Trade and Consumer Protection, Department of",28658485.08,2017
"438","Board for People with Developmental Disabilities",1957828.76,2017
"507","Board of Commissioners of Public Lands",563602.64,2017
"432","Board on Aging and Long-Term Care",1214867.37,2017
"867","Building Commission",231117797.01,2017
"433","Child Abuse and Neglect Prevention Board",401478.15,2017
"437","Children and Families, Department of",96786821.23,2017
"625","Circuit Courts",7438290.88,2017
"410","Corrections, Department of",519509648.4,2017
"660","Court of Appeals",485630.41,2017
"475","District Attorneys",12476669.83,2017
"225","Educational Communications Board",11740636.51,2017
"510","Elections Commission",2429740.39,2017
"515","Employee Trust Funds, Department of",600952984.31,2017
"425","Employment Relations Commission",547297.86,2017
"545","Employment Relations, Office of State",9583.29,2017
"521","Ethics Commission",447513.67,2017
"144","Financial Institutions, Department of",7809390.98,2017
"373","Fox River Navigational System Authority",125400,2017
"511","Government Accountability Board",459422.84,2017
"525","Governor, Office of the",1293116.86,2017
"435","Health Services, Department of",456255987.63,2017
"235","Higher Educational Aids Board",406793.11,2017
"245","Historical Society",10016317.68,2017
"145","Insurance, Office of the Commissioner of",11007884.45,2017
"536","Investment Board",10980918.12,2017
"665","Judicial Commission",146172.19,2017
"670","Judicial Council",56987.99,2017
"455","Justice, Department of",49579693.82,2017
"385","Kickapoo Reserve Management Board",356948.56,2017
"427","Labor and Industry Review Commission",862712.38,2017
"765","Legislature",22669650.63,2017
"540","Lieutenant Governor, Office of the",71361.83,2017
"360","Lower Wisconsin State Riverway Board",91471.06,2017
"465","Military Affairs, Department of",33496443.37,2017
"855","Miscellaneous Appropriations",73352602.96,2017
"370","Natural Resources, Department of",164302771.22,2017
"866","Public Debt",338989240.33,2017
"550","Public Defender Board",46479028.23,2017
"255","Public Instruction, Department of",78572744.08,2017
"155","Public Service Commission",7782187.36,2017
"566","Revenue, Department of",78709537.99,2017
"165","Safety and Professional Services, Department of",13365709.89,2017
"575","Secretary of State",73525.36,2017
"190","State Fair Park Board",14473811.96,2017
"680","Supreme Court",1747510.98,2017
"380","Tourism, Department of",12147744.33,2017
"395","Transportation, Department of",1926732447.89,2017
"585","Treasurer, State",31273.47,2017
"285","University of Wisconsin System",1256365783.03,2017
"485","Veterans Affairs, Department of",56984661.63,2017
"192","Wisconsin Economic Development Corporation",10339762.91,2017
"292","Wisconsin Technical College System, Board of",3992681.4,2017
"445","Workforce Development, Department of",93799710.16,2017
NA,"Total:",6874571229.37,2017
"505","Administration, Department of",650308423.23,2018
"115","Agriculture, Trade and Consumer Protection, Department of",27461105.81,2018
"438","Board for People with Developmental Disabilities",1877283.73,2018
"507","Board of Commissioners of Public Lands",601352.72,2018
"432","Board on Aging and Long-Term Care",1222102.84,2018
"867","Building Commission",348823502.45,2018
"433","Child Abuse and Neglect Prevention Board",312631.04,2018
"437","Children and Families, Department of",96191154.22,2018
"625","Circuit Courts",12657174.86,2018
"410","Corrections, Department of",562293193.79,2018
"660","Court of Appeals",1827176.34,2018
"475","District Attorneys",12162119.44,2018
"225","Educational Communications Board",14846649.29,2018
"510","Elections Commission",2385642.31,2018
"515","Employee Trust Funds, Department of",587098408.39,2018
"425","Employment Relations Commission",453521.89,2018
"521","Ethics Commission",522790.45,2018
"144","Financial Institutions, Department of",8296366.17,2018
"373","Fox River Navigational System Authority",125400,2018
"511","Government Accountability Board",7874.97,2018
"525","Governor, Office of the",1180164.79,2018
"435","Health Services, Department of",470171580.57,2018
"235","Higher Educational Aids Board",406402.94,2018
"245","Historical Society",11091770.92,2018
"145","Insurance, Office of the Commissioner of",9813638.46,2018
"536","Investment Board",10754171.57,2018
"665","Judicial Commission",119824.46,2018
"670","Judicial Council",21160.28,2018
"455","Justice, Department of",54599378.77,2018
"385","Kickapoo Reserve Management Board",470238.6,2018
"427","Labor and Industry Review Commission",759874.32,2018
"765","Legislature",22682299.53,2018
"540","Lieutenant Governor, Office of the",81376.94,2018
"360","Lower Wisconsin State Riverway Board",82658.98,2018
"465","Military Affairs, Department of",35134049.47,2018
"855","Miscellaneous Appropriations",69706519.9,2018
"370","Natural Resources, Department of",164047718.75,2018
"866","Public Debt",337927688.05,2018
"550","Public Defender Board",50399625.72,2018
"255","Public Instruction, Department of",79131833.38,2018
"155","Public Service Commission",6684547.14,2018
"566","Revenue, Department of",82573958.81,2018
"165","Safety and Professional Services, Department of",12094308.27,2018
"575","Secretary of State",75566.29,2018
"190","State Fair Park Board",15898132.35,2018
"680","Supreme Court",10513662.36,2018
"380","Tourism, Department of",12115642.89,2018
"395","Transportation, Department of",1879946510.82,2018
"585","Treasurer, State",26550.8,2018
"285","University of Wisconsin System",1302125643.18,2018
"485","Veterans Affairs, Department of",62288070.25,2018
"192","Wisconsin Economic Development Corporation",17994987.56,2018
"292","Wisconsin Technical College System, Board of",11613008.43,2018
"445","Workforce Development, Department of",70013444.31,2018
NA,"Total:",7132019883.8,2018
"505","Administration, Department of",424426568,2019
"115","Agriculture, Trade and Consumer Protection, Department of",29640306.73,2019
"438","Board for People with Developmental Disabilities",1644991.5,2019
"507","Board of Commissioners of Public Lands",554691.32,2019
"432","Board on Aging and Long-Term Care",1312866.51,2019
"867","Building Commission",387406444.97,2019
"433","Child Abuse and Neglect Prevention Board",328306.69,2019
"437","Children and Families, Department of",102609417.96,2019
"625","Circuit Courts",17433058.19,2019
"410","Corrections, Department of",539036873.72,2019
"660","Court of Appeals",2788379.15,2019
"475","District Attorneys",12049094.92,2019
"225","Educational Communications Board",11846722,2019
"510","Elections Commission",3154663.1,2019
"515","Employee Trust Funds, Department of",539949005.57,2019
"425","Employment Relations Commission",400114.5,2019
"521","Ethics Commission",518407.48,2019
"144","Financial Institutions, Department of",9129602.67,2019
"373","Fox River Navigational System Authority",125400,2019
"525","Governor, Office of the",1307893.87,2019
"435","Health Services, Department of",487518674.89,2019
"235","Higher Educational Aids Board",374173.03,2019
"245","Historical Society",13305903.3,2019
"145","Insurance, Office of the Commissioner of",9127373.23,2019
"536","Investment Board",11320315.08,2019
"665","Judicial Commission",124287.8,2019
"455","Justice, Department of",58580589.83,2019
"385","Kickapoo Reserve Management Board",360737.95,2019
"427","Labor and Industry Review Commission",782127.06,2019
"765","Legislature",24933857.83,2019
"540","Lieutenant Governor, Office of the",108869.86,2019
"360","Lower Wisconsin State Riverway Board",79519.81,2019
"465","Military Affairs, Department of",34328729.13,2019
"855","Miscellaneous Appropriations",95638933.52,2019
"370","Natural Resources, Department of",175516427,2019
"866","Public Debt",358381086.8,2019
"550","Public Defender Board",48089663.09,2019
"255","Public Instruction, Department of",80045399.64,2019
"155","Public Service Commission",7278312.86,2019
"566","Revenue, Department of",80450009.17,2019
"165","Safety and Professional Services, Department of",15399411.81,2019
